JOB,HIRER,EXPERIENCE LEVEL,LINK
CFO,Alshawamikh- A ResModTec Company  -,15 - 20 Yrs of Exp,https://wuzzuf.net/jobs/p/9KNlUddfLvgg-CFO-Alshawamikh--A-ResModTec-Company-Cairo-Egypt
Pricing Specialist,Ship & C.R.E.W  -,2 - 4 Yrs of Exp,https://wuzzuf.net/jobs/p/G58AdAOXYREQ-Pricing-Specialist-Ship-C-R-E-W-Alexandria-Egypt
Cost Accountant,AL SALMANYA -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/sx0c6tHK6fpA-Cost-Accountant-AL-SALMANYA-Cairo-Egypt
Senior Cost Accountant,GMC -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/N4N3vjoG3Kgo-Senior-Cost-Accountant-GMC-Cairo-Egypt
Senior ERP Developer,Milkys - The Milkman -,4 - 6 Yrs of Exp,https://wuzzuf.net/jobs/p/eAOYdSfLEH0U-Senior-ERP-Developer-Milkys---The-Milkman-Giza-Egypt
Cost Accountant,International Food & Consumable Goods - Egypt S.A.E -,4 - 6 Yrs of Exp,https://wuzzuf.net/jobs/p/YhKlyxA8dDJx-Cost-Accountant-International-Food-Consumable-Goods---Egypt-S-A-E-Giza-Egypt
Bioinformatician (Proteomics & Drug design),HITS Solutions -,2 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/iZql0JGDi4NH-Bioinformatician-Proteomics-Drug-design-HITS-Solutions-Cairo-Egypt
Full Stack Developer,Dwell Egypt -,3+ Yrs of Exp,https://wuzzuf.net/jobs/p/ifHc97bpQY9F-Full-Stack-Developer-Dwell-Egypt-Cairo-Egypt
Financial Planning And Analysis Head,Easy Group For Health and Beauty Care -,4 - 6 Yrs of Exp,https://wuzzuf.net/jobs/p/d6By3sOFn2TE-Financial-Planning-And-Analysis-Head-Easy-Group-For-Health-and-Beauty-Care-Alexandria-Egypt
Inventory Analysis,Ghataty -,3 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/FBtUgkTDvNwM-Inventory-Analysis-Ghataty-Giza-Egypt
Software Tester - Fully Remote Job,Osus Group  -,1 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/cDeX9K75cWeL-Software-Tester---Fully-Remote-Job-Osus-Group-Cairo-Egypt
Cost Accountant Section Head,Holw El Sham -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/jC6Fcteh22oF-Cost-Accountant-Section-Head-Holw-El-Sham-Giza-Egypt
Cost control Manager,Etoile -,7 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/Qq4rGkCIocD2-Cost-control-Manager-Etoile-Cairo-Egypt
Research & Technology (R&T) Chemist,Eagle Chemicals -,2 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/899xqeGPyp6t-Research-Technology-RT-Chemist-Eagle-Chemicals-Giza-Egypt
Planning Specialist,Royal Cement -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/WgUcub3FvjBR-Planning-Specialist-Royal-Cement-Cairo-Egypt
Cost Accountant,Cegy plastics  -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/Bv7h9ysDQDE7-Cost-Accountant-Cegy-plastics-Cairo-Egypt
Cost Accountant,Macro Group -,2 - 4 Yrs of Exp,https://wuzzuf.net/jobs/p/512YjIjyH5X4-Cost-Accountant-Macro-Group-Cairo-Egypt
Virtual Assistant/Project Coordinator - AI & Digital Services Focus,Profitable Sites Ltd  -,5 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/PyqFShlrfqgR-Virtual-AssistantProject-Coordinator---AI-Digital-Services-Focus-Profitable-Sites-Ltd-South-Sinai-Egypt
Tax Accountant,El Banna Group Company -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/2zBzJSEFKHQL-Tax-Accountant-El-Banna-Group-Company-Sharqia-Egypt
Application Consultant (Sales Buzz Product),BI-Technologies -,2 - 6 Yrs of Exp,https://wuzzuf.net/jobs/p/VPOMftMom07t-Application-Consultant-Sales-Buzz-Product-BI-Technologies-Cairo-Egypt
Budgeting & Reporting Section Head,NILEWOOD  -,8 - 12 Yrs of Exp,https://wuzzuf.net/jobs/p/VD26EmL9REIN-Budgeting-Reporting-Section-Head-NILEWOOD-Giza-Egypt
Hiring Oracle Fusion ERP Manager,MOBILY INFOTECH LTD INDIA -,12 - 20 Yrs of Exp,https://wuzzuf.net/jobs/p/Z2cvWh1ib2LH-Hiring-Oracle-Fusion-ERP-Manager-MOBILY-INFOTECH-LTD-INDIA-Cairo-Egypt
Civil or Architect Engineer for feasibility studies,Confidential -,0 - 2 Yrs of Exp,https://wuzzuf.net/jobs/p/lIGNix8vcV9g-Civil-or-Architect-Engineer-for-feasibility-studies-Cairo-Egypt
Tax Accountant,Memaar Alashraaf -,1 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/SMsNk389MyYK-Tax-Accountant-Memaar-Alashraaf-Cairo-Egypt
MERN Stack Developer,Rehabitaire -,5+ Yrs of Exp,https://wuzzuf.net/jobs/p/vcmU7hNYHlXc-MERN-Stack-Developer-Rehabitaire-Cairo-Egypt
Assets Management Specialist,Egypt Teda -,1 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/FG8IjlIgQYli-Assets-Management-Specialist-Egypt-Teda-Suez-Egypt
Senior Investment & Portfolio Management,Roya Developments -,4 - 9 Yrs of Exp,https://wuzzuf.net/jobs/p/3juCHv8TMDLW-Senior-Investment-Portfolio-Management-Roya-Developments-Cairo-Egypt
Cost Accountant associate,Smart sevices  -,3 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/Iyqy9eLXUpwJ-Cost-Accountant-associate-Smart-sevices-Cairo-Egypt
Full Stack Developer,Cherwell Associates -,4 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/r1rEJeYTlDMm-Full-Stack-Developer-Cherwell-Associates-Cairo-Egypt
Receivable Accountant,Eamar Al Delta  -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/t9I8eL6dlfaL-Receivable-Accountant-Eamar-Al-Delta-Cairo-Egypt
Full Stack Developer,TheFedexperience -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/Wb82PQp3ZN4s-Full-Stack-Developer-TheFedexperience-Cairo-Egypt
Cost Accountant,International Medical Service Center -,2 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/tsKPXgeX4vE7-Cost-Accountant-International-Medical-Service-Center-Cairo-Egypt
Senior Full Stack ASP.NET Developer,Al Attiya Computer and Technology  -,5+ Yrs of Exp,https://wuzzuf.net/jobs/p/PkMBksRWwtQC-Senior-Full-Stack-ASPNET-Developer-Al-Attiya-Computer-and-Technology-Cairo-Egypt
Analytical Chemist," ELVAN Knitting, Dyeing and finishing S.A.E -",1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/ePiSkZwOq48u-Analytical-Chemist-ELVAN-Knitting-Dyeing-and-finishing-S-A-E-Alexandria-Egypt
Senior Business Development Engineer,Egytrans -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/CAdWtolufSzK-Senior-Business-Development-Engineer-Egytrans-Cairo-Egypt
